E:\Universete\S5\C#\labs\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.exe.config
E:\Universete\S5\C#\labs\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\CRUD_db.mdf
E:\Universete\S5\C#\labs\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\CRUD_db_log.ldf
E:\Universete\S5\C#\labs\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.exe
E:\Universete\S5\C#\labs\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.pdb
E:\Universete\S5\C#\labs\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csprojResolveAssemblyReference.cache
E:\Universete\S5\C#\labs\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.Form1.resources
E:\Universete\S5\C#\labs\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.Properties.Resources.resources
E:\Universete\S5\C#\labs\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csproj.GenerateResource.Cache
E:\Universete\S5\C#\labs\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.exe
E:\Universete\S5\C#\labs\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.pdb
F:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.exe.config
F:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.exe
F:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.pdb
H:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.exe.config
H:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.exe
H:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.pdb
H:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\CRUD_db.mdf
H:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\CRUD_db_log.ldf
H:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.exe
H:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.pdb
H:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csprojResolveAssemblyReference.cache
H:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.Form1.resources
H:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.Properties.Resources.resources
H:\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csproj.GenerateResource.Cache
H:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.exe.config
H:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.exe
H:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.pdb
H:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\CRUD_db.mdf
H:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\CRUD_db_log.ldf
H:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.exe
H:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.pdb
H:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csprojResolveAssemblyReference.cache
H:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.Form1.resources
H:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.Properties.Resources.resources
H:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csproj.GenerateResource.Cache
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.exe.config
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.exe
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.pdb
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.exe
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.pdb
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.Form1.resources
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.Properties.Resources.resources
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csproj.GenerateResource.Cache
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csproj.CoreCompileInputs.cache
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\MySql.Data.dll
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csproj.CopyComplete
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\Database1.mdf
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\bin\Debug\Database1_log.ldf
G:\C#\DB_CRUD_Example\DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csprojAssemblyReference.cache
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\bin\Debug\Database1.mdf
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\bin\Debug\Database1_log.ldf
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.exe.config
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.exe
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\bin\Debug\DB_CRUD_Example.pdb
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\bin\Debug\MySql.Data.dll
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csprojAssemblyReference.cache
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.Form1.resources
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.Properties.Resources.resources
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csproj.GenerateResource.cache
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csproj.CoreCompileInputs.cache
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csproj.CopyComplete
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.exe
G:\C#\EventDrevenProgramming\Lab Three_DB_CRUD_Example\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.pdb
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\ja\Microsoft.ReportViewer.WinForms.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\ko\Microsoft.ReportViewer.WinForms.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\pt\Microsoft.ReportViewer.WinForms.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\ru\Microsoft.ReportViewer.WinForms.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\bin\Debug\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
G:\C#\Visual Pogramming\Lab one_DB_Coneection\DB_CRUD_Example\obj\Debug\DB_CRUD_Example.csprojAssemblyReference.cache
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\x86\SqlServerSpatial160.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\x64\SqlServerSpatial160.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.Bcl.Cryptography.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.Extensions.Logging.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.Extensions.Options.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.Extensions.Primitives.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\PdfSharp.BarCodes.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\PdfSharp.Charting.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\PdfSharp.Cryptography.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\PdfSharp.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\PdfSharp.Quality.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\PdfSharp.Shared.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\PdfSharp.Snippets.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\PdfSharp.System.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\PdfSharp.WPFonts.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\System.Formats.Asn1.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\System.Security.Cryptography.Pkcs.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.Bcl.Cryptography.xml
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.Extensions.DependencyInjection.xml
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.Extensions.Logging.xml
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.Extensions.Options.xml
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\Microsoft.Extensions.Primitives.xml
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\PdfSharp.pdb
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\PdfSharp.xml
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\PdfSharp.BarCodes.pdb
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\PdfSharp.BarCodes.xml
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\PdfSharp.Charting.pdb
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\PdfSharp.Charting.xml
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\PdfSharp.Cryptography.pdb
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\PdfSharp.Cryptography.xml
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\PdfSharp.Quality.pdb
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\PdfSharp.Quality.xml
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\PdfSharp.Shared.pdb
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\PdfSharp.Shared.xml
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\PdfSharp.Snippets.pdb
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\PdfSharp.System.pdb
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\PdfSharp.System.xml
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\PdfSharp.WPFonts.pdb
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\PdfSharp.WPFonts.xml
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\System.Formats.Asn1.xml
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\System.Security.Cryptography.Pkcs.xml
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\de\Microsoft.SqlServer.Types.resources.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\es\Microsoft.SqlServer.Types.resources.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\fr\Microsoft.SqlServer.Types.resources.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\it\Microsoft.SqlServer.Types.resources.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\ja\Microsoft.SqlServer.Types.resources.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\ko\Microsoft.SqlServer.Types.resources.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\pt\Microsoft.SqlServer.Types.resources.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\ru\Microsoft.SqlServer.Types.resources.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\zh-Hans\Microsoft.SqlServer.Types.resources.dll
G:\C#\Visual Pogramming\Lab One_DB_Coneection\DB_CRUD_Example\bin\Debug\zh-Hant\Microsoft.SqlServer.Types.resources.dll
